height weight reach
168 131 168
168 136 168
168 139 168
173 140 173
173 140 175
173 140 175
173 135 176
173 135 175
173 135 175
173 130 180
173 130 173
173 130 180
173 130 183
173 130 178
173 130 170
173 130 175
173 130 183
173 130 180
173 135 175
185 172 190
185 174 190
185 174 190
185 174 190
185 174 190
185 175 186
185 175 188
176 160 191
179 150 178
179 159 178
179 198 178
179 166 178
179 130 178
179 150 178
179 130 178
179 130 178
179 166 178
179 130 178
179 150 178
179 130 178
179 128 178
179 159 178
179 166 178
179 150 178
179 123 178
179 159 178
179 159 178
179 166 178
168 126 183
168 126 183
168 120 171
168 122 183
168 122 170
168 122 170
168 121 183
168 121 183
168 126 183
168 121 183
168 121 183
168 118 183
168 119 183
168 117 168
168 119 168
168 116 169
168 116 168
168 115 168
168 116 168
168 115 173
168 113 171
179 126 175
179 128 183
170 151 182
170 154 182
170 151 182
170 137 182
170 159 182
170 159 182
170 162 182
178 165 191
180 164 189
170 169 182
170 154 182
170 172 182
170 137 182
170 172 182
170 151 182
183 165 188
170 151 182
170 151 182
170 126 182
170 134 182
170 151 182
170 169 182
170 172 182
170 134 182
170 167 182
170 171 182
170 175 182
170 151 182
170 180 182
170 174 182
178 152 180
183 157 178
183 153 188
183 155 193
183 153 191
183 154 188
183 154 188
183 158 178
183 157 178
183 154 188
183 154 193
183 158 178
183 157 178
183 153 177
183 156 183
183 157 183
183 155 183
183 162 192
183 157 178
183 157 178
183 167 180
183 166 180
183 178 180
183 183 180
183 168 183
183 174 180
183 154 180
183 168 180
183 161 180
183 175 180
183 171 180
183 177 180
178 159 187
183 149 180
183 163 180
183 192 180
183 168 180
183 179 180
183 167 180
183 168 180
183 168 180
183 167 180
183 162 180
183 167 180
183 158 180
183 155 180
183 171 180
183 167 180
191 156 188
191 154 188
182 153 178
191 238 188
191 157 188
191 153 188
191 152 188
191 238 188
191 198 188
191 199 188
191 140 188
191 172 188
191 140 188
191 148 188
191 238 188
191 143 188
191 145 188
191 149 188
191 144 188
191 145 188
191 198 188
191 144 188
191 146 188
191 175 188
191 243 188
191 140 188
191 151 188
191 140 188
185 177 183
185 168 189
185 167 185
185 169 193
185 169 191
185 172 190
185 170 183
185 168 189
185 170 190
164 116 163
164 113 165
163 117 168
163 112 163
163 115 168
163 112 163
163 112 170
163 112 161
163 112 168
163 112 164
167 112 170
163 112 177
163 112 170
163 112 168
173 124 180
168 117 173
173 117 178
173 118 183
173 127 179
173 118 173
173 116 175
173 125 170
163 123 162
173 126 178
163 120 168
168 125 184
168 122 184
168 126 184
168 139 184
168 127 184
168 137 184
168 131 184
168 127 184
168 122 184
168 129 184
168 127 184
165 127 165
168 128 184
168 145 184
168 127 184
168 127 184
168 146 184
168 130 184
168 129 184
168 131 184
168 129 184
168 131 184
168 132 184
168 130 184
170 115 173
170 118 173
170 115 173
170 114 173
170 114 173
170 116 173
170 114 173
170 116 173
170 115 173
170 116 173
170 140 173
170 113 173
170 111 173
170 113 173
165 112 165
170 140 173
170 112 173
170 112 173
170 115 173
170 118 173
170 116 173
170 114 173
170 112 173
170 112 173
170 125 173
171 133 179
171 130 179
171 150 179
171 150 179
169 130 178
171 128 179
171 126 179
171 131 179
171 126 170
171 127 179
171 125 179
171 150 179
171 126 179
171 126 179
171 143 179
171 135 179
171 135 179
171 143 179
171 118 179
171 126 179
171 126 179
171 135 179
171 163 179
171 135 179
180 145 175
170 126 175
171 128 179
171 138 179
171 124 179
171 150 179
171 128 179
171 128 179
171 129 179
171 129 179
171 126 179
171 132 179
171 132 179
171 132 179
171 128 179
171 143 179
171 130 179
171 126 179
171 132 179
171 126 179
171 126 179
171 150 179
171 105 179
187 261 188
187 208 188
187 171 188
187 256 188
187 208 188
187 260 188
187 253 188
187 193 188
187 238 188
187 169 188
187 235 188
187 242 188
187 252 188
201 237 201
200 243 201
187 241 188
187 261 188
187 214 188
191 244 201
187 169 188
187 247 188
187 245 188
187 168 188
187 254 188
187 250 188
187 214 188
187 255 188
187 240 188
187 249 188
187 251 188
187 245 188
175 154 181
179 146 180
177 135 169
179 146 180
179 199 180
179 159 180
179 158 180
179 140 180
179 145 180
179 159 180
179 146 180
179 146 180
183 183 192
183 169 192
183 211 192
183 193 192
183 199 192
183 168 192
183 211 192
183 168 192
183 168 192
183 167 192
183 161 192
183 200 192
183 161 192
183 162 192
183 193 192
183 183 192
183 161 192
183 161 192
183 160 192
183 166 192
183 156 192
183 200 192
183 165 192
183 165 192
183 200 192
173 143 180
173 145 179
173 139 176
173 146 172
170 135 173
170 133 180
170 132 188
170 134 175
180 147 183
180 120 183
180 178 183
180 187 183
180 161 183
180 146 183
180 150 183
180 164 183
180 147 183
180 130 183
180 193 183
180 147 183
184 147 196
180 154 183
180 160 183
180 146 183
180 122 183
180 136 183
180 146 183
180 151 183
180 146 183
180 147 183
180 141 183
180 149 183
180 156 183
180 148 183
165 126 170
165 126 168
165 126 160
165 126 170
165 126 160
165 126 160
180 124 184
170 125 172
170 138 172
170 138 172
170 126 172
170 135 172
170 130 172
170 135 172
170 135 172
170 140 172
170 125 172
170 140 172
170 133 172
170 113 172
170 132 172
170 112 172
170 130 172
170 135 172
170 130 188
165 115 178
165 122 177
165 125 183
165 117 178
165 117 163
165 118 176
170 129 168
170 126 173
170 128 183
170 128 183
170 131 188
170 133 180
162 112 175
175 160 175
175 122 175
175 156 175
175 126 175
175 145 175
175 160 175
175 118 175
175 156 175
175 159 175
175 145 175
175 195 175
175 159 175
175 126 175
175 140 175
175 124 175
175 126 175
175 163 175
175 152 175
175 126 175
175 122 175
175 145 175
175 195 175
180 168 175
180 170 188
180 161 183
180 153 178
180 153 178
175 147 180
180 143 178
180 148 178
180 147 178
180 158 178
180 161 178
180 141 178
180 140 178
180 143 178
180 142 178
180 161 178
180 161 178
180 143 178
180 153 178
180 140 178
180 153 178
180 143 178
180 158 178
180 153 178
180 146 178
180 142 178
180 158 178
180 142 178
180 153 178
180 143 178
180 143 178
180 153 178
187 223 191
187 264 191
187 202 191
187 223 191
187 215 191
187 158 191
187 221 191
187 222 191
187 225 191
187 184 191
201 216 201
187 215 191
187 232 191
187 217 191
187 217 191
187 180 191
187 184 191
187 199 191
187 199 191
187 201 191
187 198 191
187 215 191
187 153 191
187 174 191
187 186 191
187 174 191
187 150 191
187 173 191
187 175 191
187 218 191
187 184 191
187 245 191
187 196 191
187 192 191
187 147 191
187 167 191
187 184 191
187 174 191
187 176 191
187 179 191
187 190 191
187 184 191
187 192 191
187 175 191
187 178 191
187 178 191
187 177 191
187 182 191
187 178 191
187 147 191
175 177 180
174 176 178
175 147 175
175 152 175
175 155 175
175 149 175
175 148 175
175 140 175
175 159 183
175 149 175
175 146 175
183 147 185
175 149 175
175 147 175
175 144 175
175 146 175
182 147 180
183 191 185
175 144 175
175 148 175
175 143 175
175 140 175
175 143 175
180 150 182
180 140 182
180 140 187
180 143 183
180 143 183
180 140 187
180 140 182
180 143 183
180 143 183
180 144 183
180 145 183
180 142 182
180 140 182
180 139 180
180 138 179
180 137 188
180 140 188
180 140 187
188 176 192
188 174 187
188 190 193
188 200 188
188 198 191
188 196 191
188 196 206
188 199 202
188 196 191
188 200 203
188 199 191
188 200 203
188 196 208
188 198 203
173 140 173
174 167 186
180 157 184
183 174 183
183 174 180
183 165 185
183 174 180
180 138 180
180 159 180
180 163 180
180 141 180
185 154 185
178 139 185
180 138 180
180 170 180
180 154 180
180 154 180
180 161 180
180 154 180
180 150 180
180 161 180
180 154 180
173 159 180
173 159 173
173 159 173
173 160 173
173 142 178
173 160 178
173 161 188
173 159 183
173 164 180
178 141 188
178 139 456
178 140 178
178 136 183
178 138 183
178 140 178
178 142 183
168 133 175
172 135 172
178 173 173
169 130 178
169 130 178
169 132 160
169 129 173
169 135 171
169 130 167
169 130 173
169 126 169
169 122 168
169 121 171
169 123 168
178 145 183
178 135 183
178 143 183
178 140 178
178 137 456
178 137 456
178 137 185
178 138 188
178 142 183
165 136 170
165 141 170
170 139 188
169 168 183
165 136 168
165 135 183
165 134 168
165 134 170
173 130 173
165 134 180
165 135 171
165 130 183
165 134 175
165 133 169
165 120 164
165 129 168
165 127 170
165 124 170
165 128 169
165 128 168
165 126 170
165 129 168
165 121 176
165 118 165
165 120 175
165 122 177
163 116 165
165 116 176
177 159 188
177 160 188
177 170 188
177 159 188
177 151 188
177 156 188
177 126 188
177 159 188
177 182 188
177 161 188
177 157 188
177 176 188
177 152 188
177 159 188
183 195 189
175 146 185
178 154 178
178 157 183
178 156 188
178 162 188
178 162 183
198 229 203
198 231 208
198 234 203
198 247 201
198 231 203
198 236 206
198 240 208
198 246 206
198 239 208
198 239 211
198 238 201
198 239 211
156 110 154
156 116 154
156 131 154
156 113 154
158 105 159
156 113 154
156 105 154
156 105 154
156 105 154
156 113 154
156 105 154
156 105 154
156 116 154
156 106 154
156 105 154
156 113 154
156 107 154
156 106 154
156 113 154
156 135 154
156 113 154
156 135 154
156 105 154
156 106 154
183 153 180
183 154 180
183 156 180
183 165 180
183 153 180
183 154 180
183 176 180
183 154 180
183 191 180
183 152 180
183 153 180
183 157 180
183 155 180
183 156 180
183 153 180
183 152 180
183 161 180
183 154 180
185 200 188
185 140 188
185 168 188
185 140 188
185 168 188
185 193 188
185 188 188
179 158 184
185 188 188
185 140 188
185 158 188
185 176 188
185 158 188
185 188 188
185 158 188
185 188 188
185 188 188
185 174 188
185 200 188
185 193 188
185 140 188
187 173 190
185 193 188
185 193 188
185 188 188
177 155 194
180 160 188
177 168 194
177 161 194
177 131 194
185 200 188
177 158 194
177 154 194
178 144 183
178 140 183
177 157 194
177 157 194
177 168 194
177 196 194
177 152 194
177 161 194
177 155 194
177 161 194
177 154 194
177 174 194
177 164 194
177 169 194
177 156 194
177 158 194
177 165 194
177 160 194
177 167 194
177 161 194
177 161 194
177 133 194
177 156 194
177 161 194
168 138 167
168 140 170
168 139 180
165 134 178
165 113 178
165 113 178
165 114 178
165 114 178
165 117 178
165 112 178
165 112 178
163 126 163
165 113 178
165 113 178
165 105 178
165 112 178
165 111 178
165 114 178
165 111 178
165 112 178
165 111 178
165 112 178
165 112 178
165 111 178
165 128 178
165 110 178
165 111 178
165 112 178
165 109 178
165 110 178
165 112 178
165 112 178
161 120 164
161 112 164
161 112 164
161 118 164
161 118 164
161 119 164
161 117 164
161 131 164
161 115 164
161 119 164
161 131 164
161 115 164
161 119 164
161 115 164
161 112 164
161 119 164
161 115 164
161 113 164
161 113 164
161 119 164
161 119 164
161 131 164
161 120 164
161 131 164
161 112 164
160 114 170
180 139 185
180 142 183
180 146 183
180 146 183
180 144 178
180 144 183
180 142 180
168 131 178
168 132 163
168 130 183
168 121 183
168 124 183
168 124 183
168 130 178
168 131 175
168 129 178
168 129 173
168 123 172
168 126 183
168 125 173
184 160 185
184 147 185
184 162 185
184 238 185
184 213 185
184 172 185
184 161 185
184 193 185
184 232 185
184 158 185
184 162 185
184 216 185
184 173 185
184 174 185
184 175 185
184 154 185
184 162 185
184 219 185
184 174 185
184 162 185
184 216 185
184 210 185
184 162 185
184 174 185
184 235 185
184 216 185
184 235 185
184 175 185
184 174 185
184 174 185
180 147 184
180 148 184
180 165 184
180 162 184
180 147 184
180 164 184
180 174 184
180 178 184
180 152 184
180 140 184
180 154 184
180 163 184
180 138 184
180 158 184
180 142 184
180 178 184
180 178 184
180 162 184
180 140 184
180 150 184
180 151 184
180 159 184
180 182 184
174 132 183
174 155 183
174 132 183
174 140 183
174 136 183
174 131 183
174 152 183
174 160 183
174 131 183
174 127 183
174 130 183
174 139 183
174 162 183
174 131 183
174 131 183
174 134 183
174 134 183
174 134 183
174 132 183
174 140 183
175 126 175
175 163 175
175 159 175
175 152 175
175 195 175
175 160 175
175 140 175
175 129 175
175 160 175
175 134 175
175 145 175
175 128 175
175 140 175
175 195 175
175 152 175
178 147 178
175 163 175
175 163 175
175 140 175
175 160 175
188 174 202
188 176 202
188 199 202
188 184 202
188 201 202
188 218 202
188 205 202
188 168 202
188 211 202
188 177 202
188 167 202
185 205 190
185 201 185
185 202 186
185 201 185
185 200 185
171 140 182
171 140 182
175 140 178
173 153 178
171 140 182
171 142 182
171 140 182
171 139 182
175 140 177
171 113 182
171 142 182
168 140 168
171 140 182
171 140 182
165 143 168
171 141 182
171 139 182
171 140 182
171 148 182
171 133 182
180 144 183
171 146 182
171 146 182
171 148 182
171 140 182
171 152 182
180 155 198
170 115 170
170 112 170
170 112 176
170 112 170
170 112 170
170 112 170
178 139 183
178 139 183
178 141 170
178 141 170
178 139 185
167 122 170
163 120 163
174 122 173
165 128 170
167 113 177
173 139 175
173 140 175
173 118 175
173 118 175
173 153 175
173 139 175
173 140 175
173 147 175
173 139 175
173 118 175
173 126 175
173 153 175
168 141 168
175 121 188
175 126 188
175 125 185
175 126 175
175 124 188
188 205 196
188 205 196
188 248 196
188 243 196
188 196 196
188 238 196
188 239 196
188 236 196
188 254 196
188 203 196
188 213 196
188 248 196
188 248 196
188 242 196
188 245 196
188 249 196
188 249 196
188 177 196
188 200 196
188 251 196
188 240 196
188 236 196
188 241 196
188 241 196
188 250 196
188 237 196
188 233 196
168 124 183
168 126 183
168 122 170
168 125 167
165 122 177
165 122 178
165 118 175
163 115 168
165 116 166
165 115 174
165 115 160
165 115 174
165 116 176
182 168 178
163 113 168
165 115 173
166 120 174
172 119 173
154 114 161
161 119 171
154 115 161
175 148 177
175 147 177
175 173 177
175 158 177
170 150 170
175 152 177
175 140 177
175 140 177
175 139 177
175 139 177
175 148 177
175 164 177
175 142 177
175 144 177
175 140 177
175 142 177
175 142 177
175 162 177
175 142 177
175 141 177
175 140 177
175 143 177
175 162 177
175 144 177
175 143 177
175 142 177
175 143 177
175 143 177
175 145 177
175 143 177
175 144 177
175 142 177
175 140 177
175 146 177
175 146 177
175 140 177
175 143 177
168 126 173
168 124 173
168 138 173
168 118 173
168 118 173
168 121 173
168 147 173
168 149 173
168 147 173
168 128 173
168 120 173
168 140 173
168 120 173
168 120 173
168 138 173
168 151 173
168 125 173
168 120 173
168 119 173
168 134 173
168 122 173
168 125 173
168 128 173
170 134 173
170 134 175
170 130 188
170 137 184
170 136 175
170 131 175
178 158 178
178 162 178
186 199 196
186 199 191
186 200 193
181 197 188
186 198 191
186 202 191
186 200 196
186 198 184
186 202 180
180 154 185
180 153 178
180 156 183
180 159 180
180 153 181
180 154 188
180 155 183
180 146 183
180 149 175
180 149 175
177 140 178
177 140 171
177 140 178
177 140 178
177 140 171
169 126 183
169 132 173
169 126 171
169 126 173
169 126 174
169 126 178
178 199 178
169 130 175
169 129 176
188 150 203
180 152 173
188 204 203
188 173 203
188 173 203
188 149 203
188 153 203
188 150 203
188 218 203
188 259 203
188 201 203
188 148 203
188 201 203
195 247 198
195 248 206
195 252 208
195 252 208
195 247 206
195 249 210
195 248 208
195 249 191
195 236 200
195 236 210
195 233 203
195 247 203
173 129 170
173 133 177
173 128 174
180 126 178
173 127 173
173 126 174
173 129 179
173 128 175
173 130 179
173 127 179
173 128 170
173 124 180
165 130 170
159 121 162
168 144 168
168 126 168
168 128 168
168 135 168
168 131 168
170 132 183
168 131 168
168 119 168
168 130 168
168 119 168
168 129 168
168 129 168
168 131 168
168 115 168
168 122 168
168 131 168
168 115 168
168 130 168
168 131 168
168 131 168
168 132 168
168 135 168
168 131 168
168 128 168
173 130 183
158 108 164
158 108 164
158 113 164
158 113 164
158 108 164
158 108 164
158 108 164
158 109 164
158 112 164
164 107 169
158 108 164
158 113 164
158 105 164
158 113 164
158 112 164
158 108 164
158 108 164
158 113 164
162 112 175
162 126 175
162 112 175
162 107 175
162 112 175
162 122 175
164 116 170
162 108 175
162 112 175
162 107 175
162 112 175
162 112 175
162 112 175
162 112 175
162 112 175
162 108 175
162 107 175
162 108 175
162 112 175
162 107 175
162 108 175
162 107 175
162 108 175
162 108 175
162 108 175
162 108 175
179 147 175
179 148 182
179 152 188
179 151 173
179 148 188
179 151 173
179 152 188
180 180 183
192 225 193
181 176 182
180 194 183
180 174 183
180 170 188
180 183 180
180 194 183
180 196 188
180 193 188
173 125 170
175 166 178
173 128 170
173 125 170
173 128 170
173 129 170
173 125 170
173 125 170
173 125 170
173 168 170
173 140 170
173 168 170
173 128 170
173 132 170
173 125 170
173 135 170
173 168 170
164 134 177
164 112 177
164 112 177
164 133 177
164 112 177
164 112 177
164 130 177
164 135 177
164 135 177
164 109 177
164 126 177
164 115 177
164 115 177
164 134 177
164 137 177
164 109 177
164 109 177
163 105 156
163 106 171
163 107 161
163 112 170
163 106 171
163 107 162
163 107 162
163 106 171
163 104 163
163 105 165
163 106 171
163 106 168
170 118 170
170 142 170
170 140 170
170 118 170
170 175 170
170 124 170
170 136 170
170 141 170
170 154 170
170 147 170
170 125 170
170 142 170
170 143 170
170 154 170
170 140 170
170 144 170
170 146 170
170 115 170
170 148 170
170 148 170
170 127 170
179 153 172
179 186 172
178 226 180
179 162 172
179 148 172
179 136 172
179 153 172
179 154 172
179 148 172
179 172 172
179 175 172
179 150 172
179 194 172
179 167 172
179 147 172
179 138 172
179 144 172
179 147 172
179 136 172
179 138 172
179 160 172
179 145 172
179 147 172
179 162 172
179 150 172
179 144 172
179 154 172
179 151 172
170 149 178
170 126 178
170 126 178
170 159 178
170 159 178
170 126 178
170 126 178
170 126 178
170 128 178
170 126 178
170 126 178
170 126 178
170 126 178
170 126 178
170 130 178
170 149 178
170 130 178
170 130 178
170 138 178
170 159 178
170 135 178
170 136 178
170 159 178
170 149 178
170 159 178
170 155 178
170 149 178
170 159 178
170 127 178
170 134 178
170 119 178
170 159 178
170 159 178
170 152 178
170 127 178
170 152 178
178 148 185
178 149 180
178 145 183
178 146 178
178 147 183
178 147 180
178 146 175
178 146 183
178 142 183
178 146 170
178 143 181
178 141 170
178 145 170
178 138 183
178 139 456
178 138 183
176 167 185
177 154 178
177 154 183
177 154 173
177 154 185
182 160 180
180 160 185
184 160 188
182 160 196
182 159 188
174 160 182
182 159 185
170 119 170
170 120 180
170 118 175
170 117 173
170 115 173
170 117 175
170 115 177
170 114 188
170 117 180
170 116 165
170 117 173
170 115 171
170 115 177
170 120 163
170 115 183
170 116 178
170 112 175
170 115 168
170 112 175
170 107 170
192 230 202
192 251 196
201 264 201
192 239 193
192 238 193
192 238 193
192 236 198
192 252 215
192 248 200
152 122 154
161 105 165
152 110 154
152 118 154
152 107 154
152 107 154
152 107 154
152 107 154
152 105 154
152 115 154
152 107 154
162 108 170
152 115 154
152 118 154
152 108 154
152 122 154
152 110 154
152 110 154
163 112 174
152 115 154
152 118 154
152 110 154
152 107 154
152 110 154
152 122 154
152 107 154
152 118 154
152 122 154
152 108 154
152 122 154
152 118 154
173 126 174
178 175 185
178 160 185
178 142 185
178 161 185
178 142 185
178 160 185
178 162 185
178 147 185
178 159 185
178 158 185
178 157 185
178 154 185
178 126 185
178 160 185
178 156 185
178 143 185
178 126 185
178 161 185
178 165 185
180 132 188
173 160 176
170 119 165
174 123 178
163 138 173
163 126 173
163 131 173
163 109 173
163 125 173
163 124 173
163 123 173
163 124 173
163 123 173
163 112 173
163 147 173
163 123 173
163 123 173
163 123 173
180 158 191
180 173 191
180 162 191
193 219 201
180 209 191
180 188 191
180 188 191
180 176 191
185 177 183
185 176 193
180 174 191
180 183 191
180 176 191
180 186 191
180 177 191
180 174 191
180 167 191
180 200 191
180 173 191
180 177 191
180 176 191
180 200 191
187 167 186
180 157 188
180 162 188
180 148 188
180 146 188
173 172 188
180 146 188
180 150 188
180 169 188
180 147 188
180 148 188
180 149 188
180 147 188
180 162 188
180 204 188
180 162 188
180 157 188
180 147 188
170 139 168
170 112 168
170 148 168
170 139 168
170 139 168
170 142 168
170 170 168
170 139 168
170 129 168
170 122 168
170 140 168
170 135 168
170 138 168
170 128 168
170 228 168
170 116 168
170 137 168
170 155 168
170 160 168
170 155 168
170 140 168
180 154 184
180 179 184
180 150 184
180 152 184
180 154 184
180 174 184
180 175 184
180 147 184
180 175 184
180 174 184
180 174 184
180 176 184
180 148 184
180 174 184
180 176 184
180 174 184
180 173 184
180 175 184
180 176 184
180 150 184
180 177 184
180 175 184
180 174 184
180 181 184
180 174 184
180 147 184
180 159 184
180 176 184
180 196 184
168 121 183
168 125 167
168 118 170
168 118 183
168 115 173
162 136 161
168 119 183
164 118 170
168 119 168
159 108 167
168 109 173
168 109 171
160 107 171
162 110 161
161 108 168
168 113 172
168 112 173
168 114 165
168 114 165
163 113 168
162 114 161
163 111 168
168 112 173
168 109 162
165 110 168
167 113 173
168 109 171
168 105 171
168 108 168
157 107 150
168 107 162
175 126 183
175 125 188
175 125 185
175 126 175
175 126 175
175 128 170
175 129 180
177 134 177
180 167 191
180 170 188
180 156 183
180 154 175
180 150 183
180 162 201
180 154 183
180 148 176
180 149 183
180 149 183
180 150 188
180 155 183
180 144 183
179 130 184
165 127 170
162 126 162
160 117 160
158 108 163
166 141 169
185 193 188
185 188 188
185 193 188
185 140 188
185 193 188
185 140 188
185 193 188
185 200 188
185 164 188
185 188 188
185 162 188
185 188 188
185 161 188
185 158 188
185 158 188
187 166 185
187 167 186
187 167 185
187 165 188
187 167 185
176 165 176
175 135 183
175 135 183
175 135 183
175 216 183
175 138 183
175 147 183
175 151 183
175 169 183
175 140 183
175 168 183
175 154 183
175 144 183
175 159 183
175 140 183
188 201 178
188 200 178
188 199 178
188 200 178
188 160 178
188 200 178
188 180 178
188 183 178
188 189 178
188 202 178
188 193 178
188 199 178
188 172 178
188 198 178
175 147 183
170 176 188
175 158 183
175 150 183
175 147 183
175 154 183
175 147 183
175 148 183
175 147 183
175 147 183
175 153 183
175 147 183
175 147 183
175 149 183
175 135 183
175 144 183
175 112 183
175 146 183
168 127 178
168 122 183
168 123 173
163 122 163
168 118 183
165 121 175
163 120 168
168 117 168
168 121 183
168 118 183
168 118 183
168 118 183
168 118 169
185 166 188
185 169 198
185 170 190
185 170 199
185 175 188
185 175 183
163 110 163
176 152 185
180 140 184
180 158 184
180 199 184
180 172 184
185 199 191
194 200 198
180 200 184
180 148 184
180 200 184
180 163 184
180 139 184
180 162 184
180 196 184
180 147 184
180 150 184
180 201 184
180 190 184
180 153 184
161 115 170
161 117 170
161 115 170
161 112 170
161 112 170
161 114 170
161 120 170
161 112 170
161 112 170
162 112 161
161 119 170
161 112 170
161 113 170
161 120 170
161 116 170
161 108 170
161 134 170
161 108 170
161 108 170
161 117 170
161 108 170
161 108 170
161 133 170
161 108 170
161 107 170
161 108 170
161 111 170
161 108 170
161 135 170
161 108 170
161 132 170
161 118 170
161 108 170
161 108 170
161 107 170
161 107 170
161 108 170
161 108 170
161 116 170
161 111 170
160 108 165
163 105 157
161 108 170
160 112 164
161 117 170
161 108 170
161 115 170
168 109 160
161 118 170
161 108 170
161 108 170
160 109 165
161 109 170
161 112 170
161 110 170
161 114 170
161 107 170
175 122 178
175 126 178
175 122 178
175 122 178
175 122 178
175 122 178
175 122 178
175 140 178
175 118 178
175 167 178
175 118 178
175 118 178
173 118 180
175 147 178
175 119 178
175 122 178
175 122 178
175 174 178
165 118 175
175 118 178
175 118 178
175 118 178
175 118 178
175 118 178
175 174 178
175 148 178
175 166 178
175 154 178
175 152 178
175 142 178
175 145 175
175 166 178
175 144 178
175 141 178
175 154 178
175 144 178
175 156 178
175 144 178
175 174 178
175 142 178
175 174 178
171 122 176
171 116 176
171 122 176
171 112 176
171 140 176
171 118 176
171 126 176
171 122 176
171 130 176
171 123 176
171 175 176
171 118 176
171 118 176
171 158 176
171 118 176
171 136 176
171 118 176
171 155 176
171 117 176
171 118 176
171 119 176
171 123 176
171 135 176
171 156 176
171 135 176
171 119 176
171 126 176
171 118 176
171 155 176
171 153 176
171 129 176
168 118 183
171 118 176
171 175 176
171 119 176
171 119 176
171 123 176
192 231 193
192 231 193
192 234 193
191 236 213
192 233 193
192 230 193
192 232 193
192 238 193
192 204 193
192 233 193
192 228 193
192 239 193
192 247 193
192 236 193
192 179 193
192 200 193
192 230 193
192 204 193
192 247 193
192 190 193
178 158 185
178 146 185
178 136 185
178 149 185
178 151 185
178 152 185
178 160 185
178 163 185
178 127 185
178 140 185
178 144 185
178 140 185
178 156 185
178 168 185
178 143 185
178 144 185
178 142 185
178 142 185
169 126 168
169 122 183
169 121 174
169 121 173
169 122 180
169 122 175
169 122 178
169 122 183
169 121 175
169 123 168
169 121 174
169 122 170
169 122 170
169 122 168
169 122 170
169 117 170
169 112 183
169 108 173
169 108 175
193 239 201
193 234 201
193 219 201
193 167 201
193 219 201
188 235 201
193 167 201
191 228 193
193 229 201
193 227 201
193 266 201
193 208 201
193 167 201
193 167 201
193 200 201
193 167 201
193 200 201
193 199 201
193 195 201
193 212 201
193 222 201
193 210 201
193 167 201
193 206 201
193 209 201
193 167 201
191 215 197
165 118 170
165 117 170
165 140 170
165 129 170
165 105 170
165 105 170
165 129 170
165 126 170
165 116 170
165 105 170
165 135 170
165 116 170
165 120 170
165 126 170
165 129 170
165 128 170
165 118 170
165 128 170
165 110 170
165 105 170
165 117 170
165 120 170
165 105 170
165 105 170
165 135 170
165 129 170
165 126 170
165 110 170
165 117 170
165 135 170
165 120 170
165 129 170
165 130 170
165 122 170
165 114 170
165 115 170
165 114 170
159 112 161
165 130 170
165 120 170
165 115 170
165 125 170
165 110 170
168 129 172
168 147 172
168 143 172
168 109 172
168 135 172
168 131 172
168 125 172
168 122 172
168 130 172
168 135 172
168 133 172
168 143 172
168 133 172
168 133 172
168 135 172
168 137 172
168 139 172
168 140 172
168 124 172
168 107 172
168 128 172
168 131 172
168 145 172
168 125 172
168 134 172
168 141 172
168 140 172
168 132 172
168 142 172
168 126 172
168 138 172
168 121 172
168 120 172
168 134 172
168 116 172
168 128 172
168 133 172
185 161 183
169 126 173
169 123 173
169 126 173
169 130 173
169 133 173
169 112 173
169 121 173
169 118 173
169 122 173
169 128 173
169 129 173
169 124 173
169 124 173
169 118 173
182 200 185
182 188 185
182 159 185
182 174 185
182 174 185
182 180 185
187 171 188
182 183 185
182 192 185
182 174 185
182 174 185
182 174 185
182 173 185
182 202 185
182 176 185
182 176 185
182 188 185
183 211 183
182 176 185
182 176 185
182 177 185
182 170 185
182 153 185
182 147 185
182 146 185
182 154 185
182 174 185
182 178 185
182 174 185
173 135 174
173 127 174
173 126 174
173 135 174
173 129 174
173 128 174
173 127 174
173 126 174
173 126 174
173 164 174
173 126 174
173 126 174
173 126 174
173 128 174
173 126 174
173 135 174
173 156 174
173 126 174
173 128 174
173 126 174
173 128 174
173 127 174
197 238 208
197 236 203
197 238 208
197 228 213
197 228 213
197 227 206
197 222 203
197 237 206
197 231 203
175 146 183
175 154 183
175 165 183
175 163 183
175 155 183
175 153 183
175 156 183
175 160 183
175 147 183
175 163 183
175 160 183
175 159 183
175 165 183
175 167 183
175 163 183
175 163 183
175 166 183
175 166 183
175 140 183
175 175 183
163 107 166
163 108 166
160 106 160
163 107 166
163 104 166
163 105 166
163 105 166
163 106 166
163 105 166
163 107 166
163 105 166
163 105 166
163 106 166
163 138 166
163 106 166
157 108 150
163 107 166
163 107 166
168 115 173
168 142 173
168 126 173
168 136 173
168 122 173
168 128 173
168 123 173
168 128 173
168 123 173
168 139 173
168 122 173
168 122 173
168 124 173
168 121 173
168 120 173
168 121 173
168 140 173
168 162 173
178 160 187
178 152 187
178 160 187
178 188 187
178 160 187
178 159 187
178 180 187
178 168 187
178 160 187
178 160 187
178 153 187
178 154 187
178 160 187
178 160 187
178 180 187
178 164 187
178 156 187
178 175 187
178 161 187
168 118 169
168 118 169
168 142 169
168 122 169
168 134 169
168 118 169
168 118 169
170 134 165
168 115 164
168 122 169
165 147 152
168 125 169
168 115 169
163 108 173
168 129 169
163 115 173
168 115 169
166 114 164
168 117 169
166 116 170
168 116 169
168 135 169
168 123 169
168 145 169
